---,ObjectType,Variant,Prefix,Suffix
MaterialLightFunction,"/Script/Engine.Material","LightFunction","M_","_LF"
MaterialInstanceConstantLightFunction,"/Script/Engine.MaterialInstanceConstant","LightFunction","MI_","_LF"
MaterialPostProcess,"/Script/Engine.Material","PostProcess","M_","_PP"
MaterialInstanceConstantPostProcess,"/Script/Engine.MaterialInstanceConstant","PostProcess","MI_","_PP"
MaterialUserInterface,"/Script/Engine.Material","UserInterface","M_","_UI"
MaterialInstanceConstantUserInterface,"/Script/Engine.MaterialInstanceConstant","UserInterface","MI_","_UI"
MaterialVolume,"/Script/Engine.Material","Volume","M_","_Vol"
MaterialInstanceConstantVolume,"/Script/Engine.MaterialInstanceConstant","Volume","MI_","_Vol"
MaterialFunction,"/Script/Engine.MaterialFunction","","MF_",""
MaterialParameterCollection,"/Script/Engine.MaterialParameterCollection","","MPC_",""
SubsurfaceProfile,"/Script/Engine.SubsurfaceProfile","","SP_",""
Texture2D,"/Script/Engine.Texture2D","","T_",""
TextureCube,"/Script/Engine.TextureCube","","TC_",""
MediaTexture,"/Script/Engine.MediaTexture","","MT_",""
TextureRenderTarget2D,"/Script/Engine.TextureRenderTarget2D","","RT_",""
CubeRenderTarget,"/Script/Engine.CubeRenderTarget","","RTC_",""
TextureLightProfile,"/Script/Engine.TextureLightProfile","","TLP_",""
NiagaraEmitter,"/Script/Engine.NiagaraEmitter","","NE_",""
NiagaraSystem,"/Script/Engine.NiagaraSystem","","NS_",""
NiagaraDynamicInputScript,"/Script/Engine.NiagaraDynamicInputScript","","NDIS_",""
NiagaraEffectType,"/Script/Engine.NiagaraEffectType","","NET_",""
NiagaraFunctionScript,"/Script/Engine.NiagaraFunctionScript","","NFS_",""
NiagaraModuleScript,"/Script/Engine.NiagaraModuleScript","","NMS_",""
NiagaraParameterCollection,"/Script/Engine.NiagaraParameterCollection","","NPC_",""
NiagaraParameterCollectionInstance,"/Script/Engine.NiagaraParameterCollectionInstance","","NPCI_",""
PaperFlipbook,"/Script/Engine.PaperFlipbook","","PFB_",""
Sprite,"/Script/Engine.Sprite","","SPR_",""
SpriteAtlasGroup,"/Script/Engine.SpriteAtlasGroup","","SPRG_",""
TileMap,"/Script/Engine.TileMap","","TM_",""
TileSet,"/Script/Engine.TileSet","","TS_",""
PhysicalMaterial,"/Script/Engine.PhysicalMaterial","","PM_",""
PhysicsAsset,"/Script/Engine.PhysicsAsset","","PHYS_",""
DestructableMesh,"/Script/Engine.DestructableMesh","","DM_",""
WidgetBlueprint,"/Script/Engine.WidgetBlueprint","","WBP_",""
EditorUtilityWidgetBlueprint,"/Script/Engine.EditorUtilityWidgetBlueprint","","EUW_",""
EditorUtilityBlueprint,"/Script/Engine.EditorUtilityBlueprint","","EUBP_",""
Font,"/Script/Engine.Font","","Font_",""
FontFace,"/Script/Engine.FontFace","","FontFace_",""
SlateBrush,"/Script/Engine.SlateBrush","","SB_",""
SlateWidgetStyle,"/Script/Engine.SlateWidgetStyle","","SWS_",""
AnimatedVectorField,"/Script/Engine.AnimatedVectorField","","VFA_",""
CameraAnim,"/Script/Engine.CameraAnim","","CA_",""
BlinkMediaPlayer,"/Script/Engine.BlinkMediaPlayer","","BMP_",""
ColorCurve,"/Script/Engine.ColorCurve","","Curve_","Color"
CurveAtlas,"/Script/Engine.CurveAtlas","","Curve_","_Atlas"
CurveTable,"/Script/Engine.CurveTable","","Curve_","_Table"
CurveFloat,"/Script/Engine.CurveFloat","","Curve_","_Float"
CurveVector,"/Script/Engine.CurveVector","","Curve_","_Vector"
DataTable,"/Script/Engine.DataTable","","DT_",""
DataRegistry,"/Script/Engine.DataRegistry","","DR_",""
FileMediaSource,"/Script/Engine.FileMediaSource","","FMS_",""
FoliageType,"/Script/Engine.FoliageType","","FT_",""
ForceFeedbackEffect,"/Script/Engine.ForceFeedbackEffect","","FFE_",""
LandscapeGrassType,"/Script/Engine.LandscapeGrassType","","LG_",""
LandscapeLayer,"/Script/Engine.LandscapeLayer","","LL_",""
World,"/Script/Engine.World","","L_",""
MapBuildDataRegistry,"/Script/Engine.MapBuildDataRegistry","","L_","_BuiltData"
LevelInstance,"/Script/Engine.LevelInstance","","LI_",""
MediaPlayer,"/Script/Engine.MediaPlayer","","MP_",""
ObjectLibrary,"/Script/Engine.ObjectLibrary","","OL_",""
Redirector,"/Script/Engine.Redirector","","",""
StaticVectorField,"/Script/Engine.StaticVectorField","","VF_",""
TouchInterfaceSetup,"/Script/Engine.TouchInterfaceSetup","","TI_",""
StaticMesh,"/Script/Engine.StaticMesh","","SM_",""
AssetPlacementPalette,"/Script/Engine.AssetPlacementPalette","","APP_",""
SubstanceGraphInstance,"/Script/Engine.SubstanceGraphInstance","","SGI_",""
ParticleSystem,"/Script/Engine.ParticleSystem","","PS_",""
SubstanceInstanceFactor,"/Script/Engine.SubstanceInstanceFactor","","SIF_",""
IKRigDefinition,"/Script/Engine.IKRigDefinition","","IK_",""
IKRetargeter,"/Script/Engine.IKRetargeter","","RTG_",""
PoseAsset,"/Script/Engine.PoseAsset","","PA_",""
ProceduralContentGeneration,"/Script/Engine.ProceduralContentGeneration","","PCG_",""
